"camera_handler","camera_handler_refactor","database_handler","database_handler_refactor","game_handler","game_handler_refactor","leader_board_handler","leader_board_handler_refactor","level_handler","level_handler_refactor","lib","lib_refactor","main","main_refactor","menu_handler","menu_handler_refactor","network_handler","network_handler_refactor","party_handler","party_handler_refactor","player_handler","player_handler_refactor","physics_handler","physics_handler_refactor","ray_system_handler","ray_system_handler_refactor","run_trigger_handler","run_trigger_handler_refactor","turn_handler","turn_handler_refactor","user_interface","user_interface_refactor",,
"CameraHandler::new",,"DatabaseConnection::new",,"GameHandler::new",,"LeaderBoard::new",,"level_handler_set_state_next_level",,"CameraHandler",,"temp_interface",,,,"auth_server_handshake",,"Party::new",,"PlayerAi::new",,,,"draw_cursor",,"RunTrigger::new",,"turn_handler_set_turn_next",,"Fonts::new",,,
"StatePanOrbit::default",,"DatabaseConnection::get_connection",,"GameHandler::remote_game_get",,"LeaderBoard::reset_current_scores",,"level_handler_set_state_next_map_set",,"CameraWorld",,,,,,"heartbeat_system",,"Party::get_all_player_ids_and_scores",,"PlayerAi::start_game",,,,"ray_fire",,"RunTrigger::get",,,,"setup_ui",,,
"PanOrbitSettings::default",,"db_pipeline_init_local_player",,"GameHandler::remote_game_set_false",,"LeaderBoard::log_game",,,,"CameraUi",,,,,,"network_get_client_state_all",,"Party::add_player",,"PlayerAi::game_completed",,,,"ray_release",,"RunTrigger::set_target",,,,"update_ui",,,
"setup_3d_camera",,"db_pipeline_init_local_player",,"GameHandler::remote_game_set_true",,"LeaderBoard::get_game_count",,,,"ClientProtocol",,,,,,"network_get_client_state_game",,"Party::remove_player",,"PlayerAi::hole_completed",,,,,,"RunTrigger::game_handler_cycle_state_camera",,,,,,,
"state_camera_orbit_entity_logic",,,,"GameHandler::game_id_get",,"LeaderBoard::get_last_game",,,,"ClientProtocol::init_player_connection",,,,,,"receive_messages",,"Party::remove_ai",,"PlayerAi::next_round_prep",,,,,,"RunTrigger::game_handler_cycle_state_map_set",,,,,,,
"pan_orbit_camera",,,,"GameHandler::game_id_gen",,"LeaderBoard::review_game",,,,"ClientProtocol::all_states_packet",,,,,,"remote_state_change_monitor",,"Party::remove_last_player",,"PlayerAi::add_bonk",,,,,,"RunTrigger::game_handler_cycle_current_level",,,,,,,
"camera_handler_cycle_state_camera",,,,"GameHandler::game_id_clear",,"leader_board_log_game",,,,"ClientProtocol::heart_beat_packet",,,,,,"send_client_heartbeat",,"Party::get_party_size",,"PlayerAi::get_bonks",,,,,,"RunTrigger::game_handler_get_active_ball_location",,,,,,,
,,,,"GameHandler::current_level_set_next_level",,"leader_board_review_last_game",,,,"DatabaseConnection",,,,,,"server_parse_message",,"Party::all_players_get_finished_count",,"PlayerAi::get_hole_completion_state",,,,,,"RunTrigger::game_handler_reset_active_ball_location",,,,,,,
,,,,"GameHandler::current_level_set_mapset_start",,,,,,"Interactable",,,,,,"start_socket",,"Party::all_finished",,"PlayerAi::set_hole_completion_state",,,,,,"RunTrigger::game_handler_set_active_ball_location",,,,,,,
,,,,"GameHandler::game_exit_reset_level_and_ball_location",,,,,,"GameHandler",,,,,,,,"Party::active_player_get_bonks_level",,"PlayerAi::get_player_id",,,,,,"RunTrigger::game_handler_state_turn_next_player_turn",,,,,,,
,,,,"GameHandler::current_level_get",,,,,,"GameRecord",,,,,,,,"Party::active_player_add_bonk",,"PlayerAi::set_player_id",,,,,,"RunTrigger::game_handler_start_game_local",,,,,,,
,,,,"GameHandler::current_level_set",,,,,,"GameRecord::unwrap",,,,,,,,"Party::active_player_finished_hole",,"PlayerAi::get_player_type",,,,,,"RunTrigger::game_handler_toggle_state_game",,,,,,,
,,,,"GameHandler::active_player_ball_location_get*",,,,,,"GolfBallTag",,,,,,,,"Party::active_player_get_ball_location",,"PlayerAi::get_ball_location",,,,,,"RunTrigger::leader_board_log_game",,,,,,,
,,,,"GameHandler::active_player_ball_location_set*",,,,,,"Ground",,,,,,,,"Party::active_player_set_ball_location",,"PlayerAi::set_ball_location",,,,,,"RunTrigger::leader_board_review_last_game",,,,,,,
,,,,"GameHandler::current_level_set_leaderboard RM Duplicate function",,,,,,"LeaderBoard",,,,,,,,"Party::active_player_get_hole_completion_state",,"PlayerAi::get_score",,,,,,"RunTrigger::party_handler_active_player_add_bonk",,,,,,,
,,,,"GameHandler::current_level_set_tutorial",,,,,,"HeartbeatTimer",,,,,,,,"Party::active_player_set_hole_completion_state",,"PlayerLocal::new",,,,,,"RunTrigger::party_handler_active_player_set_ball_location",,,,,,,
,,,,"GameHandler::current_level_set_menu_main",,,,,,"MapSet",,,,,,,,"Party::active_player_get_player_id",,"PlayerLocal::start_game",,,,,,"RunTrigger::party_handler_active_player_set_hole_completion_state_true",,,,,,,
,,,,"GameHandler::current_level_set_menu_learderboard",,,,,,"OnlineStateChange",,,,,,,,"Party::active_player_get_player_type",,"PlayerLocal::game_completed",,,,,,"RunTrigger::party_handler_cycle_active_player",,,,,,,
,,,,"GameHandler::current_level_set_menu_local",,,,,,"PacketAllStates",,,,,,,,"Party::main_player_get_player_id",,"PlayerLocal::hole_completed",,,,,,"RunTrigger::party_handler_new_player_ai",,,,,,,
,,,,"GameHandler::current_level_set_menu_online",,,,,,"PacketHeartbeat",,,,,,,,"Party::player_set_player_id",,"PlayerLocal::next_round_prep",,,,,,"RunTrigger::party_handler_new_player_local",,,,,,,
,,,,"GameHandler::current_level_set_menu_preferences",,,,,,"PanOrbitAction",,,,,,,,"Party::next_proximity_player",,"PlayerLocal::add_bonk",,,,,,"RunTrigger::party_handler_new_player_remote",,,,,,,
,,,,"GameHandler::current_level_set_menu_player",,,,,,"PanOrbitCameraBundle",,,,,,,,"Party::next_set_order_player",,"PlayerLocal::get_bonks",,,,,,"RunTrigger::party_handler_remove_ai",,,,,,,
,,,,"GameHandler::arrow_state_get",,,,,,"PanOrbitSettings",,,,,,,,"Party::get_active_player_index",,"PlayerLocal::get_hole_completion_state",,,,,,"RunTrigger::party_handler_remove_last_player",,,,,,,
,,,,"GameHandler::arrow_state_set_true",,,,,,"Party",,,,,,,,"Party::get_active_player_clone",,"PlayerLocal::set_hole_completion_state",,,,,,"RunTrigger::network_get_client_state_game",,,,,,,
,,,,"GameHandler::arrow_state_set_false",,,,,,"Player",,,,,,,,"Party::set_active_player",,"PlayerLocal::get_player_id",,,,,,,,,,,,,
,,,,"GameHandler::is_connected",,,,,,"PlayerAi",,,,,,,,"Party::game_completed",,"PlayerLocal::set_player_id",,,,,,,,,,,,,
,,,,"GameHandler::is_not_connected",,,,,,"PlayerLocal",,,,,,,,"Party::start_game",,"PlayerLocal::get_player_type",,,,,,,,,,,,,
,,,,"GameHandler::is_connected_set_false",,,,,,"PlayerRemote",,,,,,,,"Party::next_round_prep",,"PlayerLocal::get_ball_location",,,,,,,,,,,,,
,,,,"GameHandler::is_connected_set_true",,,,,,"RunTrigger",,,,,,,,"party_handler_active_player_add_bonk",,"PlayerLocal::set_ball_location",,,,,,,,,,,,,
,,,,"GameHandler::pushed_state_set",,,,,,"StateArrow",,,,,,,,"party_handler_active_player_set_ball_location",,"PlayerLocal::get_score",,,,,,,,,,,,,
,,,,"GameHandler::pushed_state_get",,,,,,"StateCameraOrbitEntity",,,,,,,,"party_handler_active_player_set_hole_completion_state_true",,"PlayerRemote::new",,,,,,,,,,,,,
,,,,"game_handler_update_players_ref_ball_locations (This will require refactor of ball handling logic from game_handler to player focused implementations)",,,,,,"StateEngineConnection",,,,,,,,"party_handler_cycle_active_player",,"PlayerRemote::start_game",,,,,,,,,,,,,
,,,,"game_handler_update_players_reset_ref_ball_locations ",,,,,,"StateGame",,,,,,,,"party_handler_remove_ai",,"PlayerRemote::game_completed",,,,,,,,,,,,,
,,,,"game_handler_update_players_store_current_ball_locations_to_ref ",,,,,,"StateGamePlayStyle",,,,,,,,"party_handler_remove_last_player",,"PlayerRemote::hole_completed",,,,,,,,,,,,,
,,,,"game_handler_game_start (bool to verify if game is remote)",,,,,,"StateLevel",,,,,,,,"party_handler_new_player_local",,"PlayerRemote::next_round_prep",,,,,,,,,,,,,
,,,,"game_handler_game_state_change_routines",,,,,,"StateMapSet",,,,,,,,"party_handler_new_player_ai",,"PlayerRemote::add_bonk",,,,,,,,,,,,,
,,,,,,,,,,"StateMenu",,,,,,,,"party_handler_new_player_remote",,"PlayerRemote::get_bonks",,,,,,,,,,,,,
,,,,,,,,,,"StatePanOrbit",,,,,,,,,,"PlayerRemote::get_hole_completion_state",,,,,,,,,,,,,
,,,,,,,,,,"StateTurn",,,,,,,,,,"PlayerRemote::set_hole_completion_state",,,,,,,,,,,,,
,,,,,,,,,,"StateUpdateRef",,,,,,,,,,"PlayerRemote::get_player_id",,,,,,,,,,,,,
,,,,,,,,,,"TextState",,,,,,,,,,"PlayerRemote::set_player_id",,,,,,,,,,,,,
,,,,,,,,,,"TextTitle",,,,,,,,,,"PlayerRemote::get_player_type",,,,,,,,,,,,,
,,,,,,,,,,"UpdateIdResource",,,,,,,,,,"PlayerRemote::get_ball_location",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"PlayerRemote::set_ball_location",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"PlayerRemote::get_score",,,,,,,,,,,,,